City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
244,Kapoeta,4.7717,33.5903,82.2,36,100,4.65,SS,overcast clouds
245,Sivas,39.7916,37.0019,5.16,100,86,3.8,TR,overcast clouds
246,Villa Bruzual,9.3328,-69.1208,80.91,56,56,5.32,VE,broken clouds
247,Pevek,69.7008,170.3133,-23.4,100,88,6.06,RU,overcast clouds
248,Qasigiannguit,68.8193,-51.1922,2.34,87,100,6.98,GL,overcast clouds
249,Ulaangom,49.9811,92.0667,-23.35,92,93,2.33,MN,overcast clouds
250,Naze,28.3667,129.4833,52.72,60,80,17.27,JP,broken clouds
251,Hovd,48.0056,91.6419,-11.24,78,8,3.69,MN,clear sky
252,Avare,-23.0986,-48.9258,68.52,93,99,3.58,BR,light rain
253,Mangrol,21.1167,70.1167,63.72,63,3,1.77,IN,clear sky
254,Grindavik,63.8424,-22.4338,27.07,68,100,19.57,IS,overcast clouds
255,Tiksi,71.6872,128.8694,-20.6,98,100,7.05,RU,overcast clouds
256,Irara,-12.05,-38.7667,74.43,85,91,10.25,BR,overcast clouds
257,Paamiut,61.994,-49.6678,7.0,91,100,7.76,GL,light snow
258,Stornoway,58.2093,-6.3865,35.92,86,40,10.0,GB,light rain
259,Geraldton,-28.7667,114.6,75.61,27,0,11.5,AU,clear sky
260,Bokoro,12.3807,17.0568,66.36,15,1,15.55,TD,clear sky
261,Nantucket,41.2835,-70.0995,39.31,93,100,14.97,US,mist
262,Northallerton,54.339,-1.4324,38.01,65,8,13.4,GB,clear sky
263,Constitucion,-35.3333,-72.4167,64.24,76,18,16.96,CL,few clouds
264,Nabire,-3.3667,135.4833,78.55,88,100,1.03,ID,overcast clouds
265,Nouadhibou,20.931,-17.0347,69.78,52,0,11.5,MR,clear sky
266,Portland,45.5234,-122.6762,50.45,87,100,3.0,US,overcast clouds
267,Turayf,31.6725,38.6637,41.25,81,0,11.5,SA,clear sky
268,Saint-Leu,-21.15,55.2833,79.63,77,100,11.74,RE,light rain
269,Vanavara,60.34,102.2797,1.78,97,100,4.9,RU,overcast clouds
270,Santa Helena De Goias,-17.8136,-50.5969,75.29,80,86,2.89,BR,overcast clouds
271,Guia De Isora,28.2115,-16.7795,60.39,66,7,1.99,ES,clear sky
272,Kaohsiung,22.6163,120.3133,59.04,85,40,1.01,TW,scattered clouds
273,Fort Nelson,58.8053,-122.7002,-11.61,77,100,2.3,CA,light snow
274,Shirokiy,49.758,129.523,-28.16,100,48,3.67,RU,scattered clouds
275,Namibe,-15.1961,12.1522,72.01,73,92,7.09,AO,overcast clouds
276,Lang Son,21.8333,106.7333,45.52,88,31,4.38,VN,scattered clouds
277,Maldonado,-34.6667,-54.9167,72.79,91,31,5.23,UY,scattered clouds
278,Dauphin,51.1494,-100.0502,-7.46,64,0,4.61,CA,clear sky
279,Makakilo City,21.3469,-158.0858,79.2,57,20,4.61,US,few clouds
280,Kavaratti,10.5669,72.642,77.92,60,98,5.53,IN,overcast clouds
281,Bathsheba,13.2167,-59.5167,79.41,69,40,12.66,BB,scattered clouds
282,Gamba,-2.65,10.0,75.76,85,57,2.04,GA,broken clouds
283,Ullubiyaul,42.5969,47.7182,39.02,84,100,9.84,RU,overcast clouds
284,Coihaique,-45.5752,-72.0662,75.15,35,20,5.75,CL,few clouds
285,Havre-Saint-Pierre,50.2334,-63.5986,3.2,77,75,9.22,CA,broken clouds
286,Xai-Xai,-25.0519,33.6442,77.23,74,98,12.53,MZ,light rain
287,Schotten,50.5,9.1333,39.11,86,100,13.42,DE,overcast clouds
288,Dwarka,22.2394,68.9678,68.9,59,1,7.02,IN,clear sky
289,Kargasok,59.0556,80.8572,22.5,88,100,12.37,RU,overcast clouds
290,Mmathubudukwane,-24.6,26.4333,76.06,85,60,6.26,BW,light rain
291,Axim,4.8699,-2.2405,78.87,85,16,2.93,GH,few clouds
292,Celestun,20.8667,-90.4,76.39,81,4,13.53,MX,clear sky
293,Togur,58.3631,82.8265,20.48,84,100,11.56,RU,overcast clouds
294,Enshi,30.3,109.4833,39.18,89,95,1.48,CN,overcast clouds
295,Balikpapan,-1.2675,116.8289,76.19,100,20,4.61,ID,few clouds
296,Karaton,-6.3424,106.1045,73.56,94,94,1.72,ID,overcast clouds
297,Malanville,11.8685,3.3899,69.35,14,0,8.25,BJ,clear sky
298,Beroroha,-21.6667,45.1667,75.42,70,27,4.03,MG,scattered clouds
299,Yishui,35.7847,118.6281,22.8,33,0,3.0,CN,clear sky
300,East London,-33.0153,27.9116,68.88,83,100,7.85,ZA,light rain
301,Khandyga,62.6667,135.6,-41.93,100,59,1.9,RU,broken clouds
302,Flin Flon,54.7682,-101.865,-13.16,64,75,5.75,CA,broken clouds
303,Lagos,6.5833,3.75,82.72,87,0,2.37,NG,clear sky
304,Ubauro,28.1652,69.7289,56.52,29,0,9.6,PK,clear sky
305,Roma,43.2128,-75.4557,17.96,88,100,4.61,US,snow
306,Caravelas,-17.7125,-39.2481,77.09,88,100,8.12,BR,overcast clouds
307,Yulara,-25.2406,130.9889,66.04,55,0,9.22,AU,clear sky
308,Nazarovo,56.0064,90.3914,15.53,86,100,7.87,RU,overcast clouds
309,Hofn,64.2539,-15.2082,26.62,59,0,13.8,IS,clear sky
310,Vardo,70.3705,31.1107,17.8,90,100,28.79,NO,light snow
311,Hamilton,39.1834,-84.5333,24.89,85,100,1.01,US,overcast clouds
312,Sai Buri,6.7013,101.6168,76.96,84,96,12.91,TH,overcast clouds
313,Peruibe,-24.32,-46.9983,75.96,95,99,3.67,BR,overcast clouds
314,Melilla,35.2937,-2.9383,62.98,39,0,6.91,ES,clear sky
315,Pachino,36.7186,15.0907,54.59,86,30,15.35,IT,scattered clouds
316,Karasjok,69.4719,25.5112,12.31,92,100,22.88,NO,light snow
317,Iisalmi,63.5592,27.1907,19.42,92,100,16.13,FI,light snow
318,Manta,-0.95,-80.7333,82.18,74,40,4.61,EC,scattered clouds
319,Kavieng,-2.5744,150.7967,83.19,71,90,6.49,PG,overcast clouds
320,Newcastle,-32.9272,151.7765,73.65,58,100,10.0,AU,overcast clouds
321,Ust-Nera,64.5667,143.2,-20.96,74,85,0.65,RU,overcast clouds
322,Chapais,49.7834,-74.8492,-6.02,94,97,4.16,CA,overcast clouds
323,Pergine Valsugana,46.065,11.238,42.42,68,53,1.41,IT,broken clouds
324,Pingzhuang,42.0372,119.2889,7.12,52,0,9.24,CN,clear sky
325,Fairbanks,64.8378,-147.7164,6.82,62,75,0.0,US,broken clouds
326,Tateyama,34.9833,139.8667,37.42,58,16,20.96,JP,few clouds
327,Omsukchan,62.5333,155.8,-19.07,77,6,7.38,RU,clear sky
328,Phetchaburi,12.9667,99.5833,78.3,91,50,2.42,TH,scattered clouds
329,Gao,16.6362,1.637,62.67,12,0,12.37,ML,clear sky
330,Nome,64.5011,-165.4064,6.17,59,100,5.39,US,overcast clouds
331,High Level,58.5169,-117.136,-0.29,78,100,8.05,CA,light snow
332,Aklavik,68.2191,-135.0107,-17.57,75,0,11.5,CA,clear sky
333,Sakaiminato,35.55,133.2333,33.78,75,75,16.11,JP,broken clouds
334,Inuvik,68.3499,-133.7218,-17.54,76,20,4.61,CA,few clouds
335,Richards Bay,-28.783,32.0377,71.87,95,100,16.37,ZA,heavy intensity rain
336,Gat,31.61,34.7642,54.09,100,72,9.31,IL,broken clouds
337,Nyrob,60.733,56.7202,5.95,97,100,4.09,RU,overcast clouds
338,Nelson Bay,-32.7167,152.15,73.96,67,88,4.0,AU,overcast clouds
339,Conceicao Do Mato Dentro,-19.0372,-43.425,70.03,93,100,0.47,BR,overcast clouds
340,Svetlaya,46.5389,138.3297,4.75,74,62,9.66,RU,broken clouds
341,Kulhudhuffushi,6.6221,73.07,81.01,63,57,7.85,MV,broken clouds
342,Mersing,2.4312,103.8405,80.51,83,100,8.05,MY,overcast clouds
343,Kalmunai,7.4167,81.8167,73.2,78,27,0.49,LK,scattered clouds
344,Tortoli,39.9256,9.6572,54.41,55,95,4.94,IT,overcast clouds
345,Kashi,39.4547,75.9797,24.01,54,20,6.71,CN,few clouds
346,San Patricio,28.017,-97.5169,46.49,51,57,17.22,US,broken clouds
347,Aykhal,66.0,111.5,-26.07,100,89,4.21,RU,overcast clouds
348,Mtwara,-10.2667,40.1833,77.34,90,87,8.57,TZ,moderate rain
349,Walvis Bay,-22.9575,14.5053,67.15,82,68,4.61,NA,broken clouds
350,Thompson,55.7435,-97.8558,-9.24,59,20,8.05,CA,few clouds
351,Aksu,41.1231,80.2644,26.76,60,96,6.06,CN,overcast clouds
352,Ilulissat,69.2167,-51.1,3.94,85,100,14.05,GL,light snow
353,Bazarnyye Mataki,54.8833,49.9333,27.16,97,100,6.96,RU,overcast clouds
354,Salalah,17.0151,54.0924,69.06,68,2,2.19,OM,clear sky
355,Northam,51.0333,-4.2167,44.62,72,46,15.99,GB,scattered clouds
356,Badvel,14.75,79.05,67.86,96,43,2.51,IN,scattered clouds
357,Sorgun,39.8101,35.186,17.96,97,99,3.11,TR,overcast clouds
358,Vanderhoof,54.0166,-124.0198,38.41,93,72,4.0,CA,broken clouds
359,Kikwit,-5.041,18.8162,69.94,92,100,1.41,CD,overcast clouds
360,Bambous Virieux,-20.3428,57.7575,79.21,89,75,16.11,MU,light rain
361,Isangel,-19.55,169.2667,78.91,94,100,4.61,VU,moderate rain
362,Clyde River,70.4692,-68.5914,-7.37,77,100,8.05,CA,light snow
363,Presidencia Roque Saenz Pena,-26.7852,-60.4388,70.5,96,97,8.52,AR,moderate rain
364,Letlhakane,-21.4167,25.5833,73.98,64,83,13.78,BW,light rain
365,Karratha,-20.7377,116.8463,85.17,67,98,7.83,AU,overcast clouds
366,Kerrville,30.0474,-99.1403,39.54,52,0,16.11,US,clear sky
367,Kristiinankaupunki,62.2743,21.376,32.38,98,100,15.01,FI,light snow
368,Kincardine,56.0667,-3.7167,38.55,92,13,10.74,GB,few clouds
369,Lasa,46.6166,10.7002,33.03,73,78,5.28,IT,broken clouds
370,Luganville,-15.5333,167.1667,79.84,85,100,3.76,VU,overcast clouds
371,Scarborough,54.2797,-0.4044,37.33,81,7,5.01,GB,clear sky
372,Lensk,60.7253,114.9278,4.89,93,99,7.76,RU,overcast clouds
373,Qaqortoq,60.7167,-46.0333,2.68,62,15,19.6,GL,few clouds
374,Kaeo,-35.1,173.7833,75.33,90,88,11.25,NZ,overcast clouds
375,Quatre Cocos,-20.2078,57.7625,79.09,87,100,17.38,MU,light rain
376,Banda Aceh,5.5577,95.3222,77.79,81,91,8.43,ID,overcast clouds
377,Xiongzhou,25.1167,114.3,41.68,84,64,2.51,CN,broken clouds
378,Marsh Harbour,26.5412,-77.0636,74.03,64,60,11.01,BS,broken clouds
379,Arawa,-6.2132,155.5367,85.3,74,99,7.49,PG,overcast clouds
380,Gravdal,68.1214,13.5031,26.24,82,96,19.98,NO,overcast clouds
381,Carlagan,14.975,122.0456,77.54,77,82,17.56,PH,broken clouds
382,Pitkyaranta,61.5734,31.4792,12.9,94,100,15.57,RU,overcast clouds
383,Tromso,69.6496,18.957,19.42,73,75,20.71,NO,broken clouds
384,Traverse City,44.7631,-85.6206,18.95,80,100,1.99,US,overcast clouds
385,Rosamorada,22.1222,-105.2058,81.52,39,2,9.55,MX,clear sky
386,Yola,9.2,12.4833,73.06,18,41,3.96,NG,scattered clouds
387,Nancha,47.1333,129.2667,-11.2,98,46,3.15,CN,scattered clouds
388,Charters Towers,-20.1,146.2667,77.94,67,60,14.25,AU,broken clouds
389,Koraput,18.8167,82.7167,52.84,40,25,1.88,IN,scattered clouds
390,Chumikan,54.7183,135.315,-3.89,77,100,14.7,RU,overcast clouds
391,Yuli,9.6989,10.2744,69.96,16,0,7.65,NG,clear sky
392,Sfantu Gheorghe,45.8667,25.7833,27.66,68,14,1.3,RO,few clouds
393,Ukiah,39.1502,-123.2078,68.52,34,41,1.01,US,scattered clouds
394,Dickinson,29.4608,-95.0513,35.04,77,96,5.01,US,overcast clouds
395,Medina Del Campo,41.3124,-4.9141,46.76,79,100,3.38,ES,overcast clouds
396,Lar,26.2039,83.9717,50.4,94,24,0.78,IN,few clouds
397,Farafangana,-22.8167,47.8333,77.61,90,100,17.96,MG,moderate rain
398,Mont-Dore,-22.2833,166.5833,87.78,72,100,0.94,NC,overcast clouds
399,Yokadouma,3.5167,15.05,68.68,28,100,1.43,CM,overcast clouds
400,Fatehpur,25.9333,80.8,49.86,82,0,3.71,IN,clear sky
401,Sardulgarh,29.7,75.25,45.63,90,0,5.68,IN,clear sky
402,Bloomfield,40.8068,-74.1854,36.01,92,100,1.99,US,moderate rain
403,Tra Vinh,9.9347,106.3453,74.3,84,59,7.29,VN,broken clouds
404,Monopoli,40.9559,17.2896,51.42,80,32,5.99,IT,scattered clouds
405,Abaza,52.655,90.0928,2.07,87,29,5.5,RU,scattered clouds
406,Antalaha,-14.9003,50.2788,75.96,82,100,5.41,MG,light rain
407,Chulym,55.0997,80.9572,11.77,87,100,10.13,RU,overcast clouds
408,Codrington,-38.2667,141.9667,66.02,61,90,14.38,AU,overcast clouds
409,Christchurch,-43.5333,172.6333,57.9,90,100,4.0,NZ,overcast clouds
410,Cururupu,-1.8283,-44.8683,75.49,92,98,2.53,BR,overcast clouds
411,Guerrero Negro,27.9769,-114.0611,66.88,19,0,7.61,MX,clear sky
412,Buala,-8.145,159.5921,83.14,81,100,8.43,SB,light rain
413,Saboya,5.6964,-73.7693,52.83,96,94,2.37,CO,overcast clouds
414,Angoche,-16.2325,39.9086,76.98,84,94,4.14,MZ,overcast clouds
415,Kizner,56.2749,51.508,26.11,96,100,5.21,RU,snow
416,Yar-Sale,66.8333,70.8333,6.04,96,100,5.99,RU,overcast clouds
417,Grand Gaube,-20.0064,57.6608,79.38,82,100,8.01,MU,overcast clouds
418,Ketchikan,55.3422,-131.6461,39.07,98,100,6.2,US,light rain
419,Kantunilkin,21.0917,-87.45,83.95,56,16,3.33,MX,few clouds
420,Honiara,-9.4333,159.95,84.2,78,99,5.17,SB,overcast clouds
421,Powell River,49.8496,-124.5361,47.52,93,100,18.41,CA,overcast clouds
422,Vao,-22.6667,167.4833,80.38,87,100,17.54,NC,light rain
423,College,64.8569,-147.8028,6.8,61,75,0.0,US,broken clouds
424,Cabedelo,-6.9811,-34.8339,81.27,69,16,12.8,BR,few clouds
425,Chernyshevskiy,63.0128,112.4714,-20.99,100,96,1.54,RU,overcast clouds
426,Zhezkazgan,47.8043,67.7144,5.92,82,47,12.08,KZ,scattered clouds
427,Hambantota,6.1241,81.1185,73.0,84,19,6.87,LK,few clouds
428,Chuy,-33.6971,-53.4616,70.86,91,12,7.16,UY,few clouds
429,Qitaihe,45.8,130.85,-5.53,91,54,9.06,CN,broken clouds
430,Atambua,-9.1061,124.8925,75.72,87,88,0.31,ID,overcast clouds
431,Sorong,-0.8833,131.25,82.31,77,100,12.68,ID,overcast clouds
432,Kiunga,-6.1219,141.2906,77.9,88,99,2.53,PG,overcast clouds
433,Atasu,48.6814,71.6433,5.81,77,5,8.77,KZ,clear sky
434,Saulkrasti,57.2622,24.4147,30.15,93,100,18.81,LV,overcast clouds
435,Pochutla,15.7432,-96.4661,87.82,56,15,8.41,MX,few clouds
436,Crixas,-14.5489,-49.9692,76.39,82,73,0.63,BR,broken clouds
437,Mount Pleasant,32.7941,-79.8626,67.08,96,100,1.99,US,overcast clouds
438,Belaya Gora,68.5333,146.4167,-39.28,100,47,1.19,RU,scattered clouds
439,Bandarbeyla,9.4942,50.8122,73.24,72,1,8.16,SO,clear sky
440,Szentgotthard,46.9526,16.2736,40.41,89,25,3.78,HU,scattered clouds
441,Port-Cartier,50.0334,-66.8654,-0.26,95,42,5.23,CA,scattered clouds
442,Kyren,51.6828,102.1408,-0.96,83,52,1.99,RU,broken clouds
443,Uthal,25.8072,66.6219,63.12,33,0,1.39,PK,clear sky
444,Elizabeth City,36.2946,-76.2511,73.42,77,100,1.01,US,overcast clouds
445,Manicore,-5.8092,-61.3003,74.37,98,97,0.76,BR,light rain
446,Kutum,14.2,24.6667,54.88,23,5,12.88,SD,clear sky
447,Chara,56.9064,118.2631,-15.59,86,97,1.7,RU,overcast clouds
448,Sorata,-15.7667,-68.6333,49.73,94,100,5.79,BO,light rain
449,Oum Hadjer,13.2954,19.6966,67.77,16,1,12.62,TD,clear sky
450,Brae,60.3964,-1.353,40.91,59,100,29.53,GB,overcast clouds
451,Jacareacanga,-6.2222,-57.7528,74.55,97,100,1.01,BR,overcast clouds
452,Srednekolymsk,67.45,153.6833,-36.17,100,100,2.13,RU,overcast clouds
453,Opuwo,-18.0607,13.84,68.81,51,67,2.53,NA,broken clouds
454,Lompoc,34.6391,-120.4579,71.02,33,0,4.0,US,clear sky
455,Samana,19.2056,-69.3369,78.76,85,32,9.93,DO,scattered clouds
456,Ondjiva,-17.0667,15.7333,70.34,63,100,3.78,AO,overcast clouds
457,Tyup,42.7276,78.3648,10.9,75,16,4.83,KG,few clouds
458,Kropotkin,45.4375,40.5756,30.16,96,90,12.12,RU,overcast clouds
459,Lucapa,-8.4192,20.7447,62.2,98,74,2.19,AO,broken clouds
460,Tamandare,-8.7597,-35.1047,79.12,71,31,8.81,BR,scattered clouds
461,Corowa,-36.0333,146.3833,72.0,48,1,5.84,AU,clear sky
462,Veere,51.5483,3.6667,44.6,81,7,7.0,NL,clear sky
463,Beisfjord,68.3751,17.5988,19.45,83,98,10.2,NO,overcast clouds
464,Bowen,-20.0167,148.2333,79.02,71,100,18.77,AU,overcast clouds
465,Craigieburn,-37.6,144.95,70.57,71,20,3.44,AU,few clouds
466,Illapel,-31.6308,-71.1653,73.44,47,0,5.88,CL,clear sky
467,Verkhnyaya Inta,65.9811,60.3094,5.79,97,99,6.62,RU,overcast clouds
468,Pemba,-12.974,40.5178,77.34,86,100,6.17,MZ,light rain
469,Tyumentsevo,53.3224,81.498,-1.34,89,34,6.71,RU,scattered clouds
470,Djenne,13.9061,-4.5533,73.74,11,11,10.47,ML,few clouds
471,Honningsvag,70.9821,25.9704,20.21,87,100,39.21,NO,light snow
472,Dubuque,42.4833,-90.8668,13.62,65,40,18.41,US,scattered clouds
473,Samarai,-10.6167,150.6667,83.97,73,87,8.1,PG,overcast clouds
474,Bilibino,68.0546,166.4372,-9.2,78,1,5.03,RU,clear sky
475,Bitkine,11.9801,18.2138,67.48,14,2,8.93,TD,clear sky
476,Tocopilla,-22.092,-70.1979,72.05,69,16,14.79,CL,few clouds
477,Ouegoa,-20.35,164.4333,83.88,78,100,13.15,NC,overcast clouds
478,Riviere-Au-Renard,48.9957,-64.3971,10.4,82,100,11.39,CA,overcast clouds
479,Changji,44.0167,87.3167,2.19,85,100,2.24,CN,fog
480,Santa Cruz,-17.8,-63.1667,82.45,74,75,13.8,BO,broken clouds
481,Putina,-15.4667,-69.4333,52.14,59,86,3.83,PE,overcast clouds
482,Lashio,22.9333,97.75,46.27,72,0,1.68,MM,clear sky
483,Sayyan,15.1718,44.3244,53.47,83,8,4.5,YE,clear sky
484,Vila Do Maio,15.1333,-23.2167,72.39,83,0,12.66,CV,clear sky
485,Ati,13.2154,18.3353,65.73,15,0,16.55,TD,clear sky
486,Guiglo,6.5456,-7.4966,78.31,69,88,3.33,CI,light rain
487,Komsomolskiy,40.4272,71.7189,36.82,68,11,4.61,UZ,few clouds
488,Tuy Hoa,13.0833,109.3,72.32,91,69,10.96,VN,broken clouds
