City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
489,Evensk,61.95,159.2333,15.12,44,0,19.26,RU,clear sky
490,Ciudad Bolivar,8.1222,-63.5497,88.16,36,30,8.14,VE,scattered clouds
491,Cap Malheureux,-19.9842,57.6142,79.47,82,100,7.0,MU,overcast clouds
492,Longhua,23.6137,114.1919,41.97,87,15,3.49,CN,few clouds
493,Verkhoyansk,67.5447,133.385,-40.61,100,60,1.01,RU,broken clouds
494,Kovdor,67.5662,30.4758,11.23,91,100,17.78,RU,light snow
495,Sao Mateus,-18.7161,-39.8589,74.32,92,100,3.91,BR,overcast clouds
496,Sayat,38.7839,63.8803,42.67,29,0,19.82,TM,clear sky
497,Pangnirtung,66.1451,-65.7125,-18.4,69,75,6.91,CA,broken clouds
498,Quelimane,-17.8786,36.8883,72.99,90,46,3.27,MZ,scattered clouds
499,Puerto Maldonado,-12.6,-69.1833,75.02,96,97,3.33,PE,overcast clouds
500,Khalkhal,37.6189,48.5258,28.49,97,95,7.34,IR,light snow
501,Taitung,22.7583,121.1444,62.87,77,75,8.05,TW,broken clouds
502,Faanui,-16.4833,-151.75,80.92,74,27,14.16,PF,light rain
503,Lagoa,39.05,-27.9833,57.65,84,70,19.89,PT,broken clouds
504,Sarany,58.5,58.8833,17.19,94,100,10.07,RU,light snow
505,Yarada,17.65,83.2667,73.72,94,40,2.3,IN,mist
506,Venice,27.0998,-82.4543,78.17,84,0,9.22,US,haze
507,Tuzla,44.5428,18.6694,38.86,78,32,3.76,BA,scattered clouds
508,Luis Correia,-2.8792,-41.6669,78.44,86,97,12.97,BR,light rain
509,Aripuana,-9.1667,-60.6333,74.93,96,99,0.96,BR,overcast clouds
510,Natal,-5.795,-35.2094,82.62,78,20,13.8,BR,few clouds
511,Joshimath,30.5667,79.5667,26.15,59,3,9.86,IN,clear sky
512,Salisbury,51.0693,-1.7957,42.48,89,64,10.31,GB,broken clouds
513,Lazaro Cardenas,17.9583,-102.2,79.38,61,6,6.4,MX,clear sky
514,Batagay,67.6333,134.6333,-39.55,98,35,1.79,RU,scattered clouds
515,Barra Velha,-26.6322,-48.6847,80.08,96,100,4.59,BR,overcast clouds
516,Mayo,38.8876,-76.5119,39.94,92,100,4.0,US,light rain
517,Liwonde,-15.0506,35.2035,68.83,97,100,7.54,MW,light rain
518,Nanakuli,21.3906,-158.1547,82.04,66,0,2.53,US,clear sky
519,Salym,60.0625,71.4789,20.71,98,100,2.37,RU,overcast clouds
520,Gladstone,-23.85,151.25,78.73,50,63,17.27,AU,broken clouds
521,Port Blair,11.6667,92.75,75.24,94,40,2.3,IN,mist
522,Ambon,-3.6954,128.1814,77.14,88,20,6.91,ID,few clouds
523,Goya,-29.14,-59.2626,82.51,43,82,7.92,AR,light rain
524,Dod Ballapur,13.2919,77.5431,62.62,43,29,4.76,IN,scattered clouds
525,Skibbereen,51.55,-9.2667,47.1,72,10,9.8,IE,clear sky
526,Ust-Kuyga,70.0167,135.6,-38.13,100,99,5.14,RU,overcast clouds
527,Imbituba,-28.24,-48.6703,79.83,95,100,8.59,BR,overcast clouds
528,Ostrovnoy,68.0531,39.5131,8.71,91,100,16.49,RU,overcast clouds
529,Arrifes,37.7667,-25.7,59.23,72,20,8.05,PT,few clouds
530,Meulaboh,4.1363,96.1285,75.2,87,100,4.94,ID,overcast clouds
531,Vallenar,-28.5708,-70.7581,76.82,38,0,5.97,CL,clear sky
532,Namatanai,-3.6667,152.4333,83.8,70,86,8.59,PG,overcast clouds
533,Lamar,33.6668,-95.5836,33.96,82,65,8.63,US,broken clouds
534,Rocha,-34.4833,-54.3333,67.93,91,20,6.13,UY,few clouds
535,Porto Santo,33.072,-16.3415,62.98,88,20,5.75,PT,few clouds
536,Kungurtug,50.5994,97.5228,-18.8,99,55,1.45,RU,broken clouds
537,Necochea,-38.5473,-58.7368,61.03,69,100,8.28,AR,moderate rain
538,Tenosique,17.4833,-91.4333,74.3,92,47,12.8,MX,scattered clouds
539,Auki,-8.7676,160.7034,81.82,84,100,8.23,SB,overcast clouds
540,Bundaberg,-24.85,152.35,78.22,59,40,7.0,AU,scattered clouds
541,Ossora,59.2353,163.0719,8.15,78,100,5.59,RU,overcast clouds
542,Redlands,34.0556,-117.1825,68.83,19,2,1.01,US,clear sky
543,Bambanglipuro,-7.95,110.2833,76.26,87,90,4.18,ID,overcast clouds
544,Nara,34.6851,135.8049,38.48,62,34,14.32,JP,scattered clouds
545,Aswan,24.0934,32.907,51.85,52,0,9.04,EG,clear sky
546,Nalut,30.3333,10.85,51.8,31,39,9.51,LY,scattered clouds
547,Bangkalan,-7.0455,112.7351,76.95,89,74,6.89,ID,broken clouds
548,Orahovac,42.3994,20.6547,31.91,72,1,2.48,XK,clear sky
549,Carballo,43.213,-8.691,50.54,92,97,7.9,ES,overcast clouds
550,Ridgecrest,35.6225,-117.6709,60.66,18,0,4.0,US,clear sky
551,Asau,46.4333,26.4,33.4,77,36,5.82,RO,scattered clouds
552,Bay Roberts,47.5999,-53.2648,33.51,93,100,1.99,CA,snow
553,Mongomo,1.6274,11.3135,68.63,91,31,2.66,GQ,scattered clouds
554,Kalabo,-14.97,22.6814,65.39,94,98,3.78,ZM,overcast clouds
555,Teguise,29.0605,-13.564,64.62,64,0,9.22,ES,clear sky
556,Chimore,-16.9833,-65.1333,74.35,96,100,1.79,BO,overcast clouds
557,Shangzhi,45.2167,127.9667,-10.93,100,80,4.68,CN,broken clouds
558,Altay,47.8667,88.1167,6.04,54,0,8.79,CN,clear sky
559,Zalantun,48.0,122.7167,-6.29,87,63,6.15,CN,broken clouds
560,Ikot Ekpene,5.1794,7.7108,77.22,82,2,4.12,NG,clear sky
561,Turukhansk,65.8167,87.9833,11.84,94,100,13.2,RU,overcast clouds
562,Druzhba,52.0428,33.9453,9.19,98,100,2.86,UA,overcast clouds
563,Leh,34.1667,77.5833,-5.4,91,100,3.76,IN,overcast clouds
564,Terra Santa,-2.1042,-56.4869,74.61,92,97,2.24,BR,overcast clouds
565,Troitskoye,52.9821,84.6757,-5.26,100,62,3.76,RU,broken clouds
566,Makokou,0.5738,12.8642,70.99,86,88,1.97,GA,overcast clouds
567,Ladysmith,48.9829,-123.8194,50.09,100,99,4.83,CA,overcast clouds
568,Rees,51.7667,6.4,40.28,90,31,16.78,DE,scattered clouds
569,Palmer,42.1584,-72.3287,31.62,94,100,5.75,US,mist
570,Kibala,9.1104,18.3463,75.45,15,13,7.11,TD,few clouds
571,Kuragino,53.8975,92.6725,-6.09,98,98,2.93,RU,overcast clouds
572,Kampot,10.6167,104.1833,78.85,81,46,5.55,KH,scattered clouds
573,Sioux Lookout,50.1001,-91.917,-6.5,96,96,4.07,CA,overcast clouds
574,Kichera,55.9375,110.0997,-0.33,98,100,1.05,RU,overcast clouds
575,Yarqa,31.9785,35.6947,47.86,94,93,11.45,JO,overcast clouds
576,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,63,75,4.47,RU,broken clouds
577,Atikokan,48.7555,-91.6216,-0.99,93,100,3.11,CA,overcast clouds
578,Waiouru,-39.4833,175.6667,62.02,94,91,0.85,NZ,light rain
579,Kovur,14.4833,79.9833,70.54,93,86,5.23,IN,overcast clouds
580,Sucua,-2.4667,-78.1667,72.97,96,96,1.34,EC,light rain
581,Lanzhou,36.0564,103.7922,22.75,79,100,5.77,CN,overcast clouds
582,Mgandu,-5.95,34.1333,59.95,95,100,7.45,TZ,overcast clouds
583,Ust-Ilimsk,58.0006,102.6619,5.99,97,100,5.26,RU,overcast clouds
584,Emerald,-23.5333,148.1667,76.33,52,0,18.1,AU,clear sky
585,Harnosand,62.6323,17.9379,32.0,93,100,9.48,SE,overcast clouds
586,Alma,48.5501,-71.6491,-2.58,93,87,0.78,CA,overcast clouds
587,Limulunga,-15.0969,23.1376,65.57,95,99,3.62,ZM,overcast clouds
588,Katobu,-4.9408,122.5276,77.49,90,100,3.11,ID,overcast clouds
589,Souillac,-20.5167,57.5167,79.36,94,75,11.5,MU,light rain
590,Itarema,-2.9248,-39.9167,79.65,78,84,12.03,BR,broken clouds
591,Dicabisagan,17.0818,122.4157,73.99,86,93,9.24,PH,overcast clouds
592,Nishihara,26.1842,127.7558,58.28,67,75,20.71,JP,broken clouds
593,Buraydah,26.326,43.975,59.45,30,0,10.11,SA,clear sky
594,Hondagua,13.9469,122.2431,73.8,90,98,10.49,PH,overcast clouds
595,Acari,-15.4311,-74.6158,75.51,68,10,8.14,PE,clear sky
596,Mantua,45.1667,10.7833,49.48,89,100,1.81,IT,overcast clouds
597,Manono,-7.3,27.4167,65.46,93,100,1.36,CD,overcast clouds
598,Ternate,0.8,127.4,80.49,81,100,5.55,ID,overcast clouds
599,Goderich,43.7501,-81.7165,15.91,79,100,8.05,CA,overcast clouds
600,Chebenki,51.9337,55.7077,22.78,85,100,14.09,RU,overcast clouds
601,Urucui,-7.2294,-44.5561,80.87,69,100,3.06,BR,overcast clouds
602,Impfondo,1.6381,18.0667,72.64,34,100,1.9,CG,overcast clouds
603,Vite,17.2833,74.55,64.58,46,30,4.76,IN,scattered clouds
604,Warren,39.4334,-84.1666,24.35,84,0,1.99,US,clear sky
605,Sarai Naurang,32.8259,70.7814,49.95,50,0,2.33,PK,clear sky
606,Plettenberg Bay,-34.0527,23.3716,64.69,74,97,8.03,ZA,overcast clouds
607,Puerto Del Rosario,28.5004,-13.8627,67.68,59,0,4.61,ES,clear sky
608,Pak Phanang,8.3511,100.202,79.07,80,41,16.31,TH,scattered clouds
609,Comodoro Rivadavia,-45.8667,-67.5,58.59,60,12,10.65,AR,few clouds
610,Cody,44.5263,-109.0565,43.02,30,0,0.0,US,clear sky
611,Santiago Del Estero,-27.7951,-64.2615,76.26,75,96,8.23,AR,overcast clouds
612,Nyimba,-14.5566,30.8149,66.61,94,100,1.72,ZM,overcast clouds
613,Oktyabrskoye,43.0645,44.7417,30.34,100,100,8.95,RU,snow
614,Katsuura,35.1333,140.3,37.51,52,48,16.2,JP,scattered clouds
615,Tunduma,-9.3,32.7667,56.77,99,100,1.7,TZ,light rain
616,Narsaq,60.9167,-46.05,-2.45,61,11,13.51,GL,few clouds
617,Suntar,62.1444,117.6319,-9.89,99,99,0.78,RU,overcast clouds
618,Ligayan,4.6533,119.4706,80.78,76,100,6.26,PH,overcast clouds
619,Kirensk,57.7853,108.1119,8.85,96,100,5.64,RU,overcast clouds
620,Algiers,36.7525,3.042,46.22,71,0,2.3,DZ,clear sky
621,Mazatlan,23.2167,-106.4167,75.16,68,0,10.0,MX,clear sky
622,Anloga,5.7947,0.8973,80.91,80,10,7.63,GH,clear sky
623,Maragogi,-9.0122,-35.2225,79.52,69,15,9.8,BR,few clouds
624,Hutchinson,38.0608,-97.9298,38.19,53,0,1.01,US,clear sky
625,Halifax,44.6453,-63.5724,33.22,97,100,1.99,CA,light snow
626,Sri Aman,1.2376,111.4621,72.25,100,100,1.12,MY,overcast clouds
627,Salinopolis,-0.6136,-47.3561,78.6,84,99,8.97,BR,moderate rain
628,Alta Gracia,-31.6529,-64.4283,75.88,77,30,4.65,AR,scattered clouds
629,Ust-Maya,60.4167,134.5333,-31.95,100,95,0.85,RU,overcast clouds
630,Huilong,31.8111,121.655,40.03,73,16,10.74,CN,few clouds
631,Dunedin,-45.8742,170.5036,57.79,57,100,7.0,NZ,overcast clouds
632,Lodwar,3.1191,35.5973,86.2,29,91,1.32,KE,overcast clouds
633,Soyo,-6.1349,12.3689,77.92,78,70,6.6,AO,broken clouds
634,Nioro,13.35,-15.75,79.59,11,0,4.85,GM,clear sky
635,Alghero,40.5589,8.3181,51.98,93,40,3.44,IT,scattered clouds
636,Panlaitan,12.1191,119.8486,80.08,73,93,18.72,PH,overcast clouds
637,Kazanskaya,45.4106,40.4361,29.82,96,89,11.95,RU,light snow
638,Kemerovo,55.3333,86.0833,8.29,85,100,6.71,RU,overcast clouds
639,Urumqi,43.801,87.6005,-1.25,85,90,2.24,CN,light snow
640,Ballina,-28.8667,153.5667,71.78,89,99,21.41,AU,overcast clouds
641,Pontianak,-0.0333,109.3333,73.38,100,40,3.44,ID,scattered clouds
642,Eyl,7.9803,49.8164,70.27,69,9,7.81,SO,clear sky
643,Synya,65.3718,58.0387,4.5,97,98,4.32,RU,overcast clouds
644,Waipawa,-41.4122,175.5153,57.45,91,100,9.75,NZ,light rain
645,Mindif,10.3976,14.4363,70.23,15,49,11.21,CM,scattered clouds
646,Kisesa,-3.0833,34.15,60.28,98,100,8.63,TZ,overcast clouds
647,Batagay-Alyta,67.8006,130.4114,-26.63,98,10,2.84,RU,clear sky
648,Sabang,5.8933,95.3214,81.84,74,88,14.88,ID,overcast clouds
649,Taft,31.7471,54.2088,57.34,49,45,13.11,IR,scattered clouds
650,Warrington,53.3925,-2.5802,42.98,80,40,7.0,GB,scattered clouds
651,Teya,60.3778,92.6267,17.11,89,100,8.88,RU,overcast clouds
652,Makkaveyevo,51.7533,113.9454,-1.48,100,84,3.74,RU,broken clouds
653,Usinsk,65.9939,57.5281,-1.35,98,96,6.58,RU,overcast clouds
654,Sainte-Marie,-20.8968,55.5496,80.73,89,100,23.02,RE,overcast clouds
655,Upata,8.0086,-62.3989,81.19,52,95,3.96,VE,overcast clouds
656,Novaya Igirma,57.1334,103.9112,2.71,99,99,3.58,RU,overcast clouds
657,Labuhan,-6.8844,112.2051,78.37,84,83,8.34,ID,broken clouds
658,Pasni,25.2631,63.471,69.03,42,0,9.44,PK,clear sky
659,Millinocket,45.6573,-68.7098,13.91,79,100,10.36,US,light snow
660,Garowe,8.4054,48.4845,64.27,50,34,9.86,SO,scattered clouds
661,Rio Cuarto,-33.1307,-64.3499,72.68,43,45,2.98,AR,scattered clouds
662,Brownsville,25.9018,-97.4975,46.51,52,100,10.0,US,overcast clouds
663,Sawakin,19.1059,37.3321,68.58,50,2,11.43,SD,clear sky
664,Saint Anthony,45.0205,-93.218,8.92,62,0,5.01,US,clear sky
665,Dezhou,37.4486,116.2925,20.95,33,14,2.46,CN,few clouds
666,Nisia Floresta,-6.0911,-35.2086,81.41,74,16,9.35,BR,few clouds
667,Steinbach,50.1667,8.5667,38.88,75,40,5.75,DE,scattered clouds
668,Vilhena,-12.7406,-60.1458,71.46,91,87,1.68,BR,overcast clouds
669,Filadelfia,39.9523,-75.1638,36.28,93,100,5.01,US,light rain
670,Havoysund,70.9963,24.6622,16.68,84,100,33.17,NO,overcast clouds
671,Helmsdale,58.1168,-3.6517,38.95,63,25,24.4,GB,light rain
672,Willowmore,-33.2926,23.4895,56.37,79,28,10.6,ZA,scattered clouds
673,Puerto Carreno,6.189,-67.4859,87.42,46,82,5.77,CO,broken clouds
674,Dispur,26.1425,91.7889,57.15,95,100,6.38,IN,overcast clouds
675,Challapata,-18.9,-66.7667,55.02,59,23,3.33,BO,few clouds
676,Cabra,37.4725,-4.4421,55.4,55,100,3.15,ES,overcast clouds
677,Mackay,-21.15,149.2,82.69,72,98,22.66,AU,overcast clouds
678,Sandpoint,48.2766,-116.5533,38.68,93,100,4.61,US,snow
679,Aktau,43.65,51.2,36.18,89,91,15.66,KZ,overcast clouds
680,Fare,-16.7,-151.0167,80.62,75,55,14.27,PF,broken clouds
681,Chicama,-7.8447,-79.1469,70.34,68,66,8.95,PE,broken clouds
682,Huarmey,-10.0681,-78.1522,73.51,77,12,11.14,PE,few clouds
683,Khanewal,30.3,71.9333,49.73,65,0,7.25,PK,clear sky
684,Mamlyutka,54.9375,68.5394,18.27,82,100,8.57,KZ,overcast clouds
685,Hays,30.0502,-98.0336,41.14,69,66,10.0,US,broken clouds
686,Bourail,-21.5667,165.4833,84.99,72,96,4.52,NC,overcast clouds
687,Ous,60.9058,61.5186,4.48,98,100,1.86,RU,overcast clouds
688,Marovoay,-16.1,46.6333,80.74,95,100,2.73,MG,light rain
689,San Policarpo,12.1791,125.5072,78.55,82,100,13.98,PH,overcast clouds
690,Mitu,1.1983,-70.1733,75.04,90,85,2.33,CO,overcast clouds
691,Pinheiro Machado,-31.5783,-53.3811,73.06,94,61,3.74,BR,broken clouds
692,Naini Tal,29.3974,79.4469,26.76,88,21,5.01,IN,few clouds
693,Iquique,-20.2208,-70.1431,68.04,77,9,7.92,CL,clear sky
694,Waverly,42.7392,-84.6208,17.01,71,100,0.0,US,overcast clouds
695,Belton,38.812,-94.5319,33.69,40,0,10.36,US,clear sky
696,Amga,60.8953,131.9608,-26.25,100,98,1.74,RU,overcast clouds
697,Snasa,64.2457,12.3778,20.68,82,98,7.38,NO,light snow
698,Yaounde,3.8667,11.5167,66.6,96,42,3.6,CM,scattered clouds
699,Padang,-0.9492,100.3543,73.45,91,100,3.2,ID,light rain
700,Paraiso,9.8383,-83.8656,72.46,76,80,4.27,CR,broken clouds
701,Marquette,46.5333,-87.6335,11.34,61,100,3.67,US,light snow
702,Valdosta,30.8327,-83.2785,65.79,90,100,3.44,US,overcast clouds
703,Iskateley,67.6803,53.1512,-12.23,100,98,6.53,RU,overcast clouds
704,Port Hedland,-20.3167,118.5667,84.25,79,100,3.44,AU,overcast clouds
705,Temiscaming,46.7212,-79.0971,-0.53,92,91,3.98,CA,overcast clouds
706,Malakal,9.5334,31.6605,76.71,16,35,12.08,SS,scattered clouds
707,Anzio,41.4853,12.6179,52.45,84,57,9.44,IT,broken clouds
708,Ndele,8.4109,20.6473,73.4,20,33,5.17,CF,scattered clouds
709,Novooleksiyivka,46.2269,34.6428,27.14,72,8,9.06,UA,clear sky
710,Luanda,-8.8368,13.2343,75.2,88,20,6.91,AO,few clouds
711,Shitanjing,39.2342,106.3439,12.83,42,97,4.72,CN,overcast clouds
712,Vanino,49.0869,140.2543,7.41,74,100,6.42,RU,overcast clouds
713,Kaseda,31.4167,130.3167,35.85,80,99,20.85,JP,overcast clouds
714,Kozhva,65.1073,57.0459,3.52,98,96,3.44,RU,overcast clouds
715,Pangkalanbuun,-2.6833,111.6167,73.38,98,98,1.68,ID,overcast clouds
716,Chanthaburi,12.8333,102.1667,68.04,81,23,5.06,TH,few clouds
717,Naerbo,58.6667,5.65,38.01,93,100,23.67,NO,overcast clouds
718,Paracuru,-3.41,-39.0306,82.11,80,98,11.07,BR,overcast clouds
719,Mozarlandia,-14.7447,-50.5706,78.64,75,58,2.53,BR,broken clouds
720,Qingdao,36.0986,120.3719,25.39,43,1,13.35,CN,clear sky
721,La Paz,-16.5,-68.15,51.78,81,75,5.75,BO,broken clouds
722,Ambanja,-13.6833,48.45,73.54,93,99,4.76,MG,light rain
723,Balykshi,47.0667,51.8667,32.0,93,75,6.71,KZ,mist
724,Uporovo,56.3109,66.2693,21.38,86,100,10.45,RU,overcast clouds
725,Elat,29.5581,34.9482,52.99,79,94,4.74,IL,overcast clouds
726,Kigoma,-4.8769,29.6267,70.68,90,100,10.67,TZ,light rain
727,Sistranda,63.7256,8.834,35.91,81,100,40.51,NO,overcast clouds
728,San Carlos De Bariloche,-41.1456,-71.3082,62.98,54,64,3.67,AR,broken clouds
729,Bereda,43.2686,-7.5406,46.99,100,100,3.96,ES,overcast clouds
730,Porto Velho,-8.7619,-63.9039,77.05,94,75,2.3,BR,light rain
731,La Flecha,15.2833,-88.4833,85.64,73,72,3.27,HN,broken clouds
732,Sola,-13.8833,167.55,81.7,78,100,24.49,VU,light rain
733,Aasiaat,68.7098,-52.8699,8.28,78,100,18.34,GL,overcast clouds
734,Imeni Poliny Osipenko,52.4201,136.4853,-0.47,94,100,4.72,RU,overcast clouds
735,Maningrida,-12.0667,134.2667,79.14,82,97,7.52,AU,overcast clouds
